"","year","COUNTRY_CODE","xCOU","period","lnco2","free"
"3583",2009,"FR",10,1,10.255973815918,1
"3584",2010,"FR",10,1,10.2297286987305,1
"3585",2011,"FR",10,1,10.1870489120483,1
"3586",2012,"FR",10,1,10.137056350708,1
"3587",2013,"FR",10,2,10.0910043716431,1
"3588",2014,"FR",10,2,9.76543140411377,1
"3589",2015,"FR",10,2,9.67683792114258,1
"3590",2016,"FR",10,2,NA,1
"3591",2017,"FR",10,2,NA,1
"3592",2009,"FR",10,1,10.5831441879272,1
"3593",2010,"FR",10,1,10.8278656005859,1
"3594",2011,"FR",10,1,10.9129590988159,1
"3595",2012,"FR",10,1,10.8247060775757,1
"3596",2013,"FR",10,2,10.7717847824097,1
"3597",2014,"FR",10,2,10.7723093032837,1
"3598",2015,"FR",10,2,10.6501989364624,1
"3599",2016,"FR",10,2,10.7020072937012,1
"3600",2017,"FR",10,2,10.7204217910767,1
"3601",2009,"FR",10,1,9.73990917205811,1
"3602",2010,"FR",10,1,9.78244876861572,1
"3603",2011,"FR",10,1,9.78256225585938,1
"3604",2012,"FR",10,1,9.64833736419678,1
"3605",2013,"FR",10,2,9.66262531280518,1
"3606",2014,"FR",10,2,9.67268943786621,1
"3607",2015,"FR",10,2,9.61126136779785,1
"3608",2016,"FR",10,2,9.612868309021,1
"3609",2017,"FR",10,2,9.60669708251953,1
"3610",2009,"FR",10,1,9.28340530395508,1
"3611",2010,"FR",10,1,9.39382839202881,1
"3612",2011,"FR",10,1,9.07772254943848,1
"3613",2012,"FR",10,1,9.17450618743896,1
"3614",2013,"FR",10,2,9.23727416992188,1
"3615",2014,"FR",10,2,9.12728500366211,1
"3616",2015,"FR",10,2,9.16481971740723,1
"3617",2016,"FR",10,2,9.19836902618408,1
"3618",2017,"FR",10,2,NA,1
"3619",2009,"FR",10,1,NA,0
"3620",2010,"FR",10,1,9.72830009460449,0
"3621",2011,"FR",10,1,10.1879892349243,0
"3622",2012,"FR",10,1,10.3429355621338,0
"3623",2013,"FR",10,2,10.239673614502,0
"3624",2014,"FR",10,2,10.2668800354004,0
"3625",2015,"FR",10,2,10.4268245697021,0
"3626",2016,"FR",10,2,10.3725528717041,0
"3627",2017,"FR",10,2,10.3748340606689,0
"3628",2009,"FR",10,1,10.2498397827148,0
"3629",2010,"FR",10,1,10.2498397827148,0
"3630",2011,"FR",10,1,10.1970148086548,0
"3631",2012,"FR",10,1,10.3107175827026,0
"3632",2013,"FR",10,2,10.2563600540161,0
"3633",2014,"FR",10,2,10.2117805480957,0
"3634",2015,"FR",10,2,10.1555290222168,0
"3635",2016,"FR",10,2,10.0955533981323,0
"3636",2017,"FR",10,2,10.1194458007812,0
"3637",2009,"FR",10,1,9.84728717803955,0
"3638",2010,"FR",10,1,10.0219373703003,0
"3639",2011,"FR",10,1,10.0799169540405,0
"3640",2012,"FR",10,1,10.0792455673218,0
"3641",2013,"FR",10,2,9.99071979522705,0
"3642",2014,"FR",10,2,9.96646213531494,0
"3643",2015,"FR",10,2,9.9246129989624,0
"3644",2016,"FR",10,2,9.86172771453857,0
"3645",2017,"FR",10,2,9.98400688171387,0
"3646",2009,"FR",10,1,9.84887313842773,0
"3647",2010,"FR",10,1,9.85135173797607,0
"3648",2011,"FR",10,1,9.81820201873779,0
"3649",2012,"FR",10,1,9.80846214294434,0
"3650",2013,"FR",10,2,9.85214138031006,0
"3651",2014,"FR",10,2,9.77713012695312,0
"3652",2015,"FR",10,2,9.78001976013184,0
"3653",2016,"FR",10,2,9.84368419647217,0
"3654",2017,"FR",10,2,9.78762722015381,0
"3655",2009,"FR",10,1,9.97138023376465,0
"3656",2010,"FR",10,1,9.88568019866943,0
"3657",2011,"FR",10,1,9.75051116943359,0
"3658",2012,"FR",10,1,9.51789855957031,0
"3659",2013,"FR",10,2,9.55534744262695,0
"3660",2014,"FR",10,2,9.45532321929932,0
"3661",2015,"FR",10,2,9.38168525695801,0
"3662",2016,"FR",10,2,9.29477310180664,0
"3663",2017,"FR",10,2,9.18327713012695,0
"3664",2009,"FR",10,1,11.0856285095215,0
"3665",2010,"FR",10,1,11.1271162033081,0
"3666",2011,"FR",10,1,10.9741802215576,0
"3667",2012,"FR",10,1,10.9331607818604,0
"3668",2013,"FR",10,2,11.119927406311,0
"3669",2014,"FR",10,2,11.0589208602905,0
"3670",2015,"FR",10,2,11.1106700897217,0
"3671",2016,"FR",10,2,10.9375972747803,0
"3672",2017,"FR",10,2,10.7027502059937,0
"3673",2009,"FR",10,1,9.02917861938477,0
"3674",2010,"FR",10,1,9.17740345001221,0
"3675",2011,"FR",10,1,9.10242080688477,0
"3676",2012,"FR",10,1,9.19664669036865,0
"3677",2013,"FR",10,2,9.20863914489746,0
"3678",2014,"FR",10,2,9.10775375366211,0
"3679",2015,"FR",10,2,9.13216304779053,0
"3680",2016,"FR",10,2,9.16072940826416,0
"3681",2017,"FR",10,2,9.12771892547607,0
"3682",2009,"FR",10,1,9.0853443145752,1
"3683",2010,"FR",10,1,9.25157833099365,1
"3684",2011,"FR",10,1,8.78798294067383,1
"3685",2012,"FR",10,1,8.88016796112061,1
"3686",2013,"FR",10,2,9.54316329956055,1
"3687",2014,"FR",10,2,9.07577991485596,1
"3688",2015,"FR",10,2,9.22817993164062,1
"3689",2016,"FR",10,2,9.38117980957031,1
"3690",2017,"FR",10,2,9.2610330581665,1
"3691",2009,"FR",10,1,10.6827440261841,0
"3692",2010,"FR",10,1,10.7696838378906,0
"3693",2011,"FR",10,1,10.7400856018066,0
"3694",2012,"FR",10,1,10.7495059967041,0
"3695",2013,"FR",10,2,10.733696937561,0
"3696",2014,"FR",10,2,10.7419033050537,0
"3697",2015,"FR",10,2,10.7400417327881,0
"3698",2016,"FR",10,2,10.7496347427368,0
"3699",2017,"FR",10,2,10.7429618835449,0
"3700",2009,"FR",10,1,9.38504981994629,0
"3701",2010,"FR",10,1,9.39057636260986,0
"3702",2011,"FR",10,1,9.45187377929688,0
"3703",2012,"FR",10,1,9.46885108947754,0
"3704",2013,"FR",10,2,9.49582004547119,0
"3705",2014,"FR",10,2,9.50710582733154,0
"3706",2015,"FR",10,2,9.49657154083252,0
"3707",2016,"FR",10,2,9.54430961608887,0
"3708",2017,"FR",10,2,9.54624080657959,0
"3709",2009,"FR",10,1,9.85639572143555,0
"3710",2010,"FR",10,1,9.95821285247803,0
"3711",2011,"FR",10,1,9.93991565704346,0
"3712",2012,"FR",10,1,9.91832733154297,0
"3713",2013,"FR",10,2,9.89444637298584,0
"3714",2014,"FR",10,2,9.91200160980225,0
"3715",2015,"FR",10,2,10.0063152313232,0
"3716",2016,"FR",10,2,9.98755264282227,0
"3717",2017,"FR",10,2,10.0221586227417,0
"3718",2009,"FR",10,1,11.3335475921631,1
"3719",2010,"FR",10,1,11.3431329727173,1
"3720",2011,"FR",10,1,11.346492767334,1
"3721",2012,"FR",10,1,11.3121910095215,1
"3722",2013,"FR",10,2,11.2759237289429,1
"3723",2014,"FR",10,2,11.3227453231812,1
"3724",2015,"FR",10,2,11.3512058258057,1
"3725",2016,"FR",10,2,11.3238697052002,1
"3726",2017,"FR",10,2,11.2245235443115,1
"3727",2009,"FR",10,1,8.36846160888672,0
"3728",2010,"FR",10,1,8.50572776794434,0
"3729",2011,"FR",10,1,8.51438903808594,0
"3730",2012,"FR",10,1,8.53719234466553,0
"3731",2013,"FR",10,2,8.39908504486084,0
"3732",2014,"FR",10,2,8.47114944458008,0
"3733",2015,"FR",10,2,8.44052791595459,0
"3734",2016,"FR",10,2,8.42704963684082,0
"3735",2017,"FR",10,2,7.00760078430176,0
"3736",2009,"FR",10,1,10.605073928833,0
"3737",2010,"FR",10,1,10.6662073135376,0
"3738",2011,"FR",10,1,10.7052869796753,0
"3739",2012,"FR",10,1,10.7173690795898,0
"3740",2013,"FR",10,2,10.6770620346069,0
"3741",2014,"FR",10,2,10.6168298721313,0
"3742",2015,"FR",10,2,9.87519073486328,0
"3743",2016,"FR",10,2,9.69066524505615,0
"3744",2017,"FR",10,2,9.84458637237549,0
"3745",2009,"FR",10,1,9.57394123077393,0
"3746",2010,"FR",10,1,9.59804916381836,0
"3747",2011,"FR",10,1,9.58100700378418,0
"3748",2012,"FR",10,1,9.61159706115723,0
"3749",2013,"FR",10,2,9.62793159484863,0
"3750",2014,"FR",10,2,9.62092590332031,0
"3751",2015,"FR",10,2,9.6369800567627,0
"3752",2016,"FR",10,2,9.62350940704346,0
"3753",2017,"FR",10,2,9.63671875,0
"3754",2009,"FR",10,1,8.73052883148193,1
"3755",2010,"FR",10,1,8.93458652496338,1
"3756",2011,"FR",10,1,8.89658832550049,1
"3757",2012,"FR",10,1,8.79057312011719,1
"3758",2013,"FR",10,2,8.73343276977539,1
"3759",2014,"FR",10,2,8.71506023406982,1
"3760",2015,"FR",10,2,8.71061992645264,1
"3761",2016,"FR",10,2,8.763427734375,1
"3762",2017,"FR",10,2,NA,1
"3763",2009,"FR",10,1,9.88119125366211,0
"3764",2010,"FR",10,1,9.55513477325439,0
"3765",2011,"FR",10,1,9.59444522857666,0
"3766",2012,"FR",10,1,9.51222133636475,0
"3767",2013,"FR",10,2,9.40360164642334,0
"3768",2014,"FR",10,2,8.62784004211426,0
"3769",2015,"FR",10,2,8.64646530151367,0
"3770",2016,"FR",10,2,8.66440582275391,0
"3771",2017,"FR",10,2,8.75147438049316,0
"3772",2009,"FR",10,1,NA,0
"3773",2010,"FR",10,1,NA,0
"3774",2011,"FR",10,1,NA,0
"3775",2012,"FR",10,1,NA,0
"3776",2013,"FR",10,2,7.62705755233765,0
"3777",2014,"FR",10,2,7.18006992340088,0
"3778",2015,"FR",10,2,NA,0
"3779",2016,"FR",10,2,NA,0
"3780",2017,"FR",10,2,NA,0
"3781",2009,"FR",10,1,10.4510307312012,0
"3782",2010,"FR",10,1,10.5696487426758,0
"3783",2011,"FR",10,1,10.5496215820312,0
"3784",2012,"FR",10,1,10.5351581573486,0
"3785",2013,"FR",10,2,10.4803533554077,0
"3786",2014,"FR",10,2,10.4301671981812,0
"3787",2015,"FR",10,2,10.4800729751587,0
"3788",2016,"FR",10,2,10.4984979629517,0
"3789",2017,"FR",10,2,10.5291585922241,0
"3790",2009,"FR",10,1,9.00810146331787,0
"3791",2010,"FR",10,1,8.86220073699951,0
"3792",2011,"FR",10,1,8.93432331085205,0
"3793",2012,"FR",10,1,8.82055187225342,0
"3794",2013,"FR",10,2,8.80717277526855,0
"3795",2014,"FR",10,2,8.88377857208252,0
"3796",2015,"FR",10,2,8.74049663543701,0
"3797",2016,"FR",10,2,8.52416896820068,0
"3798",2017,"FR",10,2,8.71555233001709,0
"3799",2009,"FR",10,1,12.7350225448608,1
"3800",2010,"FR",10,1,12.8000345230103,1
"3801",2011,"FR",10,1,12.638484954834,1
"3802",2012,"FR",10,1,12.5486621856689,1
"3803",2013,"FR",10,2,12.5703096389771,1
"3804",2014,"FR",10,2,12.4701013565063,1
"3805",2015,"FR",10,2,12.5004348754883,1
"3806",2016,"FR",10,2,12.4305553436279,1
"3807",2017,"FR",10,2,12.4559631347656,1
"3808",2009,"FR",10,1,4.02535152435303,0
"3809",2010,"FR",10,1,5.22035598754883,0
"3810",2011,"FR",10,1,3.7376697063446,0
"3811",2012,"FR",10,1,4.91998100280762,0
"3812",2013,"FR",10,2,4.12713432312012,0
"3813",2014,"FR",10,2,3.80666255950928,0
"3814",2015,"FR",10,2,3.71357202529907,0
"3815",2016,"FR",10,2,3.09104251861572,0
"3816",2017,"FR",10,2,NA,0
"3817",2009,"GB",11,1,11.454363822937,1
"3818",2010,"GB",11,1,11.4032783508301,1
"3819",2011,"GB",11,1,11.3850917816162,1
"3820",2012,"GB",11,1,11.2643871307373,1
"3821",2013,"GB",11,2,11.2670631408691,1
"3822",2014,"GB",11,2,11.2595157623291,1
"3823",2015,"GB",11,2,11.2185544967651,1
"3824",2016,"GB",11,2,11.1824893951416,1
"3825",2017,"GB",11,2,11.0913457870483,1
"3826",2009,"GB",11,1,9.99725151062012,0
"3827",2010,"GB",11,1,9.82871055603027,0
"3828",2011,"GB",11,1,9.90887260437012,0
"3829",2012,"GB",11,1,9.85066699981689,0
"3830",2013,"GB",11,2,8.56845664978027,0
"3831",2014,"GB",11,2,NA,0
"3832",2015,"GB",11,2,NA,0
"3833",2016,"GB",11,2,NA,0
"3834",2017,"GB",11,2,NA,0
"3835",2009,"GB",11,1,9.7800760269165,1
"3836",2010,"GB",11,1,9.59199047088623,1
"3837",2011,"GB",11,1,9.47577667236328,1
"3838",2012,"GB",11,1,9.74560451507568,1
"3839",2013,"GB",11,2,9.59321880340576,1
"3840",2014,"GB",11,2,9.24387168884277,1
"3841",2015,"GB",11,2,9.63377666473389,1
"3842",2016,"GB",11,2,9.38235950469971,1
"3843",2017,"GB",11,2,9.37364864349365,1
"3844",2009,"GB",11,1,10.9509992599487,1
"3845",2010,"GB",11,1,11.1488666534424,1
"3846",2011,"GB",11,1,10.8620138168335,1
"3847",2012,"GB",11,1,10.9885416030884,1
"3848",2013,"GB",11,2,11.2021112442017,1
"3849",2014,"GB",11,2,10.5781650543213,1
"3850",2015,"GB",11,2,10.5553178787231,1
"3851",2016,"GB",11,2,10.5232038497925,1
"3852",2017,"GB",11,2,10.4864292144775,1
"3853",2009,"GB",11,1,11.0458612442017,0
"3854",2010,"GB",11,1,11.1335668563843,0
"3855",2011,"GB",11,1,11.0159702301025,0
"3856",2012,"GB",11,1,11.0437536239624,0
"3857",2013,"GB",11,2,11.0448560714722,0
"3858",2014,"GB",11,2,11.1854763031006,0
"3859",2015,"GB",11,2,11.2130355834961,0
"3860",2016,"GB",11,2,11.2482433319092,0
"3861",2017,"GB",11,2,11.244758605957,0
"3862",2009,"GB",11,1,10.5213718414307,0
"3863",2010,"GB",11,1,10.5728025436401,0
"3864",2011,"GB",11,1,10.4997386932373,0
"3865",2012,"GB",11,1,10.481728553772,0
"3866",2013,"GB",11,2,10.2540035247803,0
"3867",2014,"GB",11,2,10.1661214828491,0
"3868",2015,"GB",11,2,10.2499809265137,0
"3869",2016,"GB",11,2,10.2449827194214,0
"3870",2017,"GB",11,2,10.209979057312,0
"3871",2009,"GB",11,1,10.5198345184326,0
"3872",2010,"GB",11,1,10.4582052230835,0
"3873",2011,"GB",11,1,10.7716588973999,0
"3874",2012,"GB",11,1,10.8157501220703,0
"3875",2013,"GB",11,2,10.2966775894165,0
"3876",2014,"GB",11,2,9.75608921051025,0
"3877",2015,"GB",11,2,NA,0
"3878",2016,"GB",11,2,NA,0
"3879",2017,"GB",11,2,NA,0
"3880",2009,"GB",11,1,11.0403423309326,0
"3881",2010,"GB",11,1,11.1660032272339,0
"3882",2011,"GB",11,1,11.2274408340454,0
"3883",2012,"GB",11,1,11.2653484344482,0
"3884",2013,"GB",11,2,11.3654222488403,0
"3885",2014,"GB",11,2,11.4079866409302,0
"3886",2015,"GB",11,2,11.3860349655151,0
"3887",2016,"GB",11,2,11.3161926269531,0
"3888",2017,"GB",11,2,11.4044713973999,0
"3889",2009,"GB",11,1,11.4154891967773,0
"3890",2010,"GB",11,1,11.4398708343506,0
"3891",2011,"GB",11,1,11.4535255432129,0
"3892",2012,"GB",11,1,11.3898763656616,0
"3893",2013,"GB",11,2,11.4515495300293,0
"3894",2014,"GB",11,2,11.3440809249878,0
"3895",2015,"GB",11,2,11.2047281265259,0
"3896",2016,"GB",11,2,11.7578773498535,0
"3897",2017,"GB",11,2,11.5237865447998,0
"3898",2009,"GB",11,1,9.03145313262939,0
"3899",2010,"GB",11,1,9.09031772613525,0
"3900",2011,"GB",11,1,9.69307518005371,0
"3901",2012,"GB",11,1,9.91768646240234,0
"3902",2013,"GB",11,2,9.92250537872314,0
"3903",2014,"GB",11,2,9.83910942077637,0
"3904",2015,"GB",11,2,9.86427879333496,0
"3905",2016,"GB",11,2,9.49777221679688,0
"3906",2017,"GB",11,2,NA,0
"3907",2009,"GB",11,1,10.2868089675903,1
"3908",2010,"GB",11,1,10.200439453125,1
"3909",2011,"GB",11,1,10.1761064529419,1
"3910",2012,"GB",11,1,10.1641969680786,1
"3911",2013,"GB",11,2,10.2369194030762,1
"3912",2014,"GB",11,2,10.167197227478,1
"3913",2015,"GB",11,2,10.1128158569336,1
"3914",2016,"GB",11,2,10.1128158569336,1
"3915",2017,"GB",11,2,10.1204519271851,1
"3916",2009,"GB",11,1,10.4495840072632,1
"3917",2010,"GB",11,1,10.724588394165,1
"3918",2011,"GB",11,1,10.5262660980225,1
"3919",2012,"GB",11,1,10.6471853256226,1
"3920",2013,"GB",11,2,11.2971296310425,1
"3921",2014,"GB",11,2,11.1811656951904,1
"3922",2015,"GB",11,2,11.2752647399902,1
"3923",2016,"GB",11,2,11.2478132247925,1
"3924",2017,"GB",11,2,11.149585723877,1
"3925",2009,"GB",11,1,8.57092380523682,1
"3926",2010,"GB",11,1,8.94559288024902,1
"3927",2011,"GB",11,1,8.80657386779785,1
"3928",2012,"GB",11,1,8.99305438995361,1
"3929",2013,"GB",11,2,9.22945690155029,1
"3930",2014,"GB",11,2,9.20502662658691,1
"3931",2015,"GB",11,2,9.32340145111084,1
"3932",2016,"GB",11,2,9.32821273803711,1
"3933",2017,"GB",11,2,8.97487163543701,1
"3934",2009,"GB",11,1,12.0781650543213,0
"3935",2010,"GB",11,1,12.1716938018799,0
"3936",2011,"GB",11,1,12.1625852584839,0
"3937",2012,"GB",11,1,12.14124584198,0
"3938",2013,"GB",11,2,12.0657987594604,0
"3939",2014,"GB",11,2,11.7056674957275,0
"3940",2015,"GB",11,2,11.7426710128784,0
"3941",2016,"GB",11,2,11.7648506164551,0
"3942",2017,"GB",11,2,11.7570867538452,0
"3943",2009,"GB",11,1,8.49780654907227,1
"3944",2010,"GB",11,1,8.76202011108398,1
"3945",2011,"GB",11,1,8.44290065765381,1
"3946",2012,"GB",11,1,8.64576244354248,1
"3947",2013,"GB",11,2,10.1995840072632,1
"3948",2014,"GB",11,2,9.98229885101318,1
"3949",2015,"GB",11,2,9.95089626312256,1
"3950",2016,"GB",11,2,10.0686626434326,1
"3951",2017,"GB",11,2,10.0958833694458,1
"3952",2009,"GB",11,1,11.2523136138916,0
"3953",2010,"GB",11,1,11.3317270278931,0
"3954",2011,"GB",11,1,11.3503713607788,0
"3955",2012,"GB",11,1,11.2633352279663,0
"3956",2013,"GB",11,2,11.2037334442139,0
"3957",2014,"GB",11,2,11.2449674606323,0
"3958",2015,"GB",11,2,11.1900587081909,0
"3959",2016,"GB",11,2,11.2352600097656,0
"3960",2017,"GB",11,2,11.375696182251,0
"3961",2009,"GB",11,1,8.89768218994141,1
"3962",2010,"GB",11,1,9.24396896362305,1
"3963",2011,"GB",11,1,8.85237884521484,1
"3964",2012,"GB",11,1,8.8956298828125,1
"3965",2013,"GB",11,2,9.83435153961182,1
"3966",2014,"GB",11,2,9.71178245544434,1
"3967",2015,"GB",11,2,9.85382461547852,1
"3968",2016,"GB",11,2,9.98750686645508,1
"3969",2017,"GB",11,2,9.82119274139404,1
"3970",2009,"GB",11,1,10.0279150009155,0
"3971",2010,"GB",11,1,10.4310817718506,0
"3972",2011,"GB",11,1,10.3929262161255,0
"3973",2012,"GB",11,1,10.4479894638062,0
"3974",2013,"GB",11,2,10.3003826141357,0
"3975",2014,"GB",11,2,10.3315296173096,0
"3976",2015,"GB",11,2,10.3381881713867,0
"3977",2016,"GB",11,2,10.4035654067993,0
"3978",2017,"GB",11,2,10.3923435211182,0
"3979",2009,"GB",11,1,6.51174545288086,0
"3980",2010,"GB",11,1,4.75359010696411,0
"3981",2011,"GB",11,1,4.86753463745117,0
"3982",2012,"GB",11,1,6.71901321411133,0
"3983",2013,"GB",11,2,6.38012266159058,0
"3984",2014,"GB",11,2,4.8751974105835,0
"3985",2015,"GB",11,2,NA,0
"3986",2016,"GB",11,2,NA,0
"3987",2017,"GB",11,2,NA,0
"3988",2009,"GB",11,1,9.68327713012695,1
"3989",2010,"GB",11,1,10.1423864364624,1
"3990",2011,"GB",11,1,10.7094049453735,1
"3991",2012,"GB",11,1,10.7036485671997,1
"3992",2013,"GB",11,2,10.7464761734009,1
"3993",2014,"GB",11,2,10.7531681060791,1
"3994",2015,"GB",11,2,10.7189407348633,1
"3995",2016,"GB",11,2,10.6999807357788,1
"3996",2017,"GB",11,2,10.6540069580078,1
"3997",2009,"GB",11,1,8.22040271759033,0
"3998",2010,"GB",11,1,8.40491962432861,0
"3999",2011,"GB",11,1,8.3886775970459,0
"4000",2012,"GB",11,1,8.34877490997314,0
"4001",2013,"GB",11,2,10.5239562988281,0
"4002",2014,"GB",11,2,10.1148414611816,0
"4003",2015,"GB",11,2,10.0160570144653,0
"4004",2016,"GB",11,2,10.0339012145996,0
"4005",2017,"GB",11,2,9.94193840026855,0
"4006",2009,"GB",11,1,11.0421371459961,1
"4007",2010,"GB",11,1,10.9790019989014,1
"4008",2011,"GB",11,1,11.0906600952148,1
"4009",2012,"GB",11,1,11.0802326202393,1
"4010",2013,"GB",11,2,11.0689640045166,1
"4011",2014,"GB",11,2,11.0812034606934,1
"4012",2015,"GB",11,2,10.8930473327637,1
"4013",2016,"GB",11,2,10.6220827102661,1
"4014",2017,"GB",11,2,10.7825126647949,1
"4015",2009,"GB",11,1,9.62092590332031,1
"4016",2010,"GB",11,1,9.92817974090576,1
"4017",2011,"GB",11,1,9.89030075073242,1
"4018",2012,"GB",11,1,9.86303043365479,1
"4019",2013,"GB",11,2,9.92343711853027,1
"4020",2014,"GB",11,2,9.88685035705566,1
"4021",2015,"GB",11,2,9.8699312210083,1
"4022",2016,"GB",11,2,9.86946487426758,1
"4023",2017,"GB",11,2,9.9774808883667,1
"4024",2009,"GB",11,1,9.33273506164551,0
"4025",2010,"GB",11,1,9.46203231811523,0
"4026",2011,"GB",11,1,9.36203098297119,0
"4027",2012,"GB",11,1,9.31901550292969,0
"4028",2013,"GB",11,2,9.32963371276855,0
"4029",2014,"GB",11,2,9.29780197143555,0
"4030",2015,"GB",11,2,9.21959781646729,0
"4031",2016,"GB",11,2,8.29329967498779,0
"4032",2017,"GB",11,2,NA,0
"4033",2009,"GB",11,1,9.92529773712158,1
"4034",2010,"GB",11,1,9.97478485107422,1
"4035",2011,"GB",11,1,9.90188598632812,1
"4036",2012,"GB",11,1,9.85869979858398,1
"4037",2013,"GB",11,2,9.92167091369629,1
"4038",2014,"GB",11,2,9.91699600219727,1
"4039",2015,"GB",11,2,9.93474388122559,1
"4040",2016,"GB",11,2,9.85324668884277,1
"4041",2017,"GB",11,2,9.86094570159912,1
"4042",2009,"GB",11,1,9.28841209411621,1
"4043",2010,"GB",11,1,9.26964664459229,1
"4044",2011,"GB",11,1,8.8502311706543,1
"4045",2012,"GB",11,1,8.94975471496582,1
"4046",2013,"GB",11,2,10.7119483947754,1
"4047",2014,"GB",11,2,10.6060400009155,1
"4048",2015,"GB",11,2,10.6587171554565,1
"4049",2016,"GB",11,2,10.6127786636353,1
"4050",2017,"GB",11,2,10.5430755615234,1
"4051",2009,"GB",11,1,10.2409954071045,1
"4052",2010,"GB",11,1,10.4551286697388,1
"4053",2011,"GB",11,1,10.2424211502075,1
"4054",2012,"GB",11,1,10.0849332809448,1
"4055",2013,"GB",11,2,11.1722364425659,1
"4056",2014,"GB",11,2,11.0963182449341,1
"4057",2015,"GB",11,2,11.2526903152466,1
"4058",2016,"GB",11,2,11.2010326385498,1
"4059",2017,"GB",11,2,11.1510944366455,1
"4060",2009,"GB",11,1,9.30492305755615,0
"4061",2010,"GB",11,1,9.24831008911133,0
"4062",2011,"GB",11,1,9.21602439880371,0
"4063",2012,"GB",11,1,9.24251747131348,0
"4064",2013,"GB",11,2,9.35322761535645,0
"4065",2014,"GB",11,2,9.49814701080322,0
"4066",2015,"GB",11,2,8.28475666046143,0
"4067",2016,"GB",11,2,NA,0
"4068",2017,"GB",11,2,NA,0
"4069",2009,"GB",11,1,12.1552314758301,1
"4070",2010,"GB",11,1,12.1046705245972,1
"4071",2011,"GB",11,1,11.9451036453247,1
"4072",2012,"GB",11,1,12.0051736831665,1
"4073",2013,"GB",11,2,12.0342874526978,1
"4074",2014,"GB",11,2,10.7579030990601,1
"4075",2015,"GB",11,2,7.85941314697266,1
"4076",2016,"GB",11,2,8.99714756011963,1
"4077",2017,"GB",11,2,8.93128776550293,1
"4078",2009,"GB",11,1,8.63355255126953,0
"4079",2010,"GB",11,1,8.719970703125,0
"4080",2011,"GB",11,1,8.51879215240479,0
"4081",2012,"GB",11,1,8.52198123931885,0
"4082",2013,"GB",11,2,8.56902599334717,0
"4083",2014,"GB",11,2,8.53188514709473,0
"4084",2015,"GB",11,2,8.39344215393066,0
"4085",2016,"GB",11,2,8.598219871521,0
"4086",2017,"GB",11,2,8.54714012145996,0
"4087",2009,"GB",11,1,11.5211019515991,1
"4088",2010,"GB",11,1,11.6797523498535,1
"4089",2011,"GB",11,1,11.6456537246704,1
"4090",2012,"GB",11,1,11.6521911621094,1
"4091",2013,"GB",11,2,11.6869459152222,1
"4092",2014,"GB",11,2,11.6727113723755,1
"4093",2015,"GB",11,2,11.6621990203857,1
"4094",2016,"GB",11,2,11.5898494720459,1
"4095",2017,"GB",11,2,11.5051555633545,1
"4096",2009,"GB",11,1,7.88495302200317,1
"4097",2010,"GB",11,1,6.84481525421143,1
"4098",2011,"GB",11,1,6.44254016876221,1
"4099",2012,"GB",11,1,5.95064258575439,1
"4100",2013,"GB",11,2,6.79682350158691,1
"4101",2014,"GB",11,2,6.75343799591064,1
"4102",2015,"GB",11,2,6.76503896713257,1
"4103",2016,"GB",11,2,6.44413137435913,1
"4104",2017,"GB",11,2,NA,1
"4105",2009,"GB",11,1,9.89907741546631,1
"4106",2010,"GB",11,1,10.2254257202148,1
"4107",2011,"GB",11,1,10.0902986526489,1
"4108",2012,"GB",11,1,9.79132652282715,1
"4109",2013,"GB",11,2,10.0477180480957,1
"4110",2014,"GB",11,2,10.1693840026855,1
"4111",2015,"GB",11,2,10.2835664749146,1
"4112",2016,"GB",11,2,10.3676614761353,1
"4113",2017,"GB",11,2,10.0771465301514,1
"4114",2009,"GB",11,1,9.37847805023193,0
"4115",2010,"GB",11,1,9.36828422546387,0
"4116",2011,"GB",11,1,9.26813793182373,0
"4117",2012,"GB",11,1,9.17315769195557,0
"4118",2013,"GB",11,2,9.0991849899292,0
"4119",2014,"GB",11,2,9.15598964691162,0
"4120",2015,"GB",11,2,9.21383380889893,0
"4121",2016,"GB",11,2,9.28247451782227,0
"4122",2017,"GB",11,2,9.28452014923096,0
"4123",2009,"GR",12,1,NA,0
"4124",2010,"GR",12,1,NA,0
"4125",2011,"GR",12,1,NA,0
"4126",2012,"GR",12,1,NA,0
"4127",2013,"GR",12,2,7.91607809066772,0
"4128",2014,"GR",12,2,8.09070873260498,0
"4129",2015,"GR",12,2,8.58410358428955,0
"4130",2016,"GR",12,2,9.25397396087646,0
"4131",2017,"GR",12,2,9.67105102539062,0
"4132",2009,"HU",13,1,8.03883457183838,0
"4133",2010,"HU",13,1,8.18451404571533,0
"4134",2011,"HU",13,1,8.3560848236084,0
"4135",2012,"HU",13,1,8.05134105682373,0
"4136",2013,"HU",13,2,8.45361423492432,0
"4137",2014,"HU",13,2,8.40447235107422,0
"4138",2015,"HU",13,2,8.29604721069336,0
"4139",2016,"HU",13,2,8.10832214355469,0
"4140",2017,"HU",13,2,8.29054355621338,0
"4141",2009,"HU",13,1,9.88308048248291,0
"4142",2010,"HU",13,1,9.98345375061035,0
"4143",2011,"HU",13,1,10.2202310562134,0
"4144",2012,"HU",13,1,10.1233854293823,0
"4145",2013,"HU",13,2,10.1765251159668,0
"4146",2014,"HU",13,2,10.1578969955444,0
"4147",2015,"HU",13,2,10.2671232223511,0
"4148",2016,"HU",13,2,10.2495918273926,0
